#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
6408	 8.408
6366	 1.810
5524	25.511
5068	24.466
5042	31.588
5538	 5.353
5932	11.417
4428	32.538
5026	 8.473
4926	32.158
4724	19.534
6339	 4.106
5221	11.417
4839	25.945
4489	11.096
5072	32.904
4876	23.143
5332	15.772
5654	 0.327
4953	11.079
5710	17.471
4586	35.582
4444	32.981
4716	15.010
5211	26.943
5425	17.153
5119	22.038
5800	27.484
5581	15.888
5373	28.454
6017	14.839
4419	11.875
5466	11.147
4791	42.451
4442	37.167
4464	18.198
4931	20.965
5629	25.266
5285	21.994
5930	13.500
5796	 3.582
5866	 5.195
5251	16.531
4747	13.582
5355	25.579
6158	 4.135
5572	 4.157
6295	 1.690
4845	 8.411
5170	20.971
4635	35.360
5331	26.025
5108	 1.385
5133	38.691
4452	23.016
5144	 9.960
6076	 7.404
5668	23.059
4769	15.693
5670	 1.380
5242	10.218
5847	14.274
4900	22.383
5131	 7.462
5307	18.338
5186	24.112
5824	11.668
5702	25.328
5656	 9.607
6098	 9.522
5444	13.753
5654	 5.200
5756	25.250
6077	 8.877
5624	19.627
5784	21.333
5030	22.402
4615	10.012
5388	24.196
6230	 3.402
5443	26.061
5586	20.991
5712	13.627
5048	16.007
5350	 7.902
5061	31.458
5163	17.482
5711	18.595
5810	 7.836
5934	 2.262
5920	 1.754
5936	 4.273
4423	34.452
5032	 3.419
5513	24.881
5852	 3.562
4890	32.429
5727	11.155
6010	 8.597
5009	10.467
4846	24.576
5080	 8.448
4835	20.106
5104	30.587
5505	 9.568
6260	 5.590
4943	11.845
5849	11.237
5277	26.942
5347	16.300
6075	 8.551
5555	18.434
5141	 7.682
4884	24.232
6049	 6.888
6015	 4.867
5765	17.003
5657	 7.704
5790	20.281
6096	 2.892
5158	22.648
5063	13.877
4684	29.278
5502	 7.408
5880	 9.001
5542	 9.014
5502	13.700
6152	 8.236
5412	21.172
5266	17.819
5229	32.306
5632	 5.244
6314	 1.144
5621	22.702
5357	21.598
4649	32.633
5912	13.976
5309	27.463
6215	 6.586
5189	46.317
5863	10.343
5555	19.105
5670	11.798
5089	39.713
5688	30.466
5095	30.434
5245	 1.191
4755	26.359
5564	21.599
5779	 3.510
5490	18.072
4952	32.761
5428	15.036
5029	20.781
4935	 6.842
6158	 1.533
5232	10.405
5629	43.991
4921	35.600
5284	 1.073
6196	19.553
6252	 2.601
5636	13.729
5321	25.038
5474	22.966
4817	16.487
5670	 9.246
5325	 0.997
5104	32.337
5304	34.530
5019	13.584
5548	26.234
5589	11.968
6347	 2.353
4981	10.716
6202	12.998
5877	11.995
4553	20.283
5328	28.015
4472	17.505
5949	 3.793
5524	 7.325
5384	25.087
5758	16.863
5794	 3.440
6332	 3.418
5495	20.670
5518	19.841
5479	17.531
4835	45.506
5341	25.035
5658	18.634
4868	11.795
4810	33.066
5594	18.218
5026	35.184
5446	 3.146
5612	 6.318
6454	 1.019
5880	 5.478
4666	31.171
5770	14.284
5625	17.570
5360	 7.101
6240	 4.436
5135	14.680
4931	21.717
6278	 1.355
5523	11.034
6123	 7.271
4788	21.484
5752	 7.939
5681	10.891
5550	 5.518
5582	 3.170
4905	28.544
5168	24.323
5334	19.548
5912	12.705
4779	28.751
5618	17.938
5890	 3.448
5818	14.038
5690	14.457
5499	 2.522
5882	 9.348
5149	25.477
4702	27.177
5170	15.928
6449	 4.853
5955	 5.209
6316	 4.833
5626	21.680
5829	20.333
5749	14.558
5230	24.689
5875	10.091
6441	 1.955
5542	 4.356
5518	 5.765
5710	 5.398
5447	18.670
5157	11.353
5750	18.336
4405	37.772
5333	 8.015
5588	19.770
5186	 0.621
6209	15.564
5835	19.993
5260	 6.817
6479	 7.692
5651	11.345
6456	 1.837
6123	24.222
5751	18.961
5768	13.969
5870	 2.248
6260	 0.716
6123	 0.707
4857	 7.603
5314	13.199
4656	20.689
5561	 7.489
4725	 7.963
5087	20.901
6275	 0.551
6133	 1.095
5264	16.505
6375	 4.121
6487	 1.338
6103	 1.684
5276	20.594
6413	 1.254
5096	19.198
5554	10.778
5018	 7.764
5686	13.913
5868	 8.041
5048	22.982
4784	26.851
4909	26.991
6065	 3.120
5161	 9.592
5324	23.419
6254	 2.754
5269	24.963
5378	 7.853
5545	15.867
6195	 1.170
6087	 2.853
5286	 8.459
5897	 0.770
5854	 2.412
6469	 1.170
5745	12.094
4667	34.004
5587	16.700
5028	21.485
5294	26.125
5984	 2.724
5557	 7.646
5077	 6.774
4926	24.854
5193	 4.467
5279	17.840
6366	 1.992
5657	61.408
5268	27.176
5752	 3.363
6001	 7.590
6080	 1.343
5544	11.514
5226	 5.622
5801	 9.561
5990	 0.941
5621	 2.205
5169	 9.011
5566	21.510
5608	13.199
5018	24.227
5842	 0.415
5787	12.263
6012	 0.392
5100	25.523
5253	 7.308
6053	 4.431
4537	 0.646
6160	 4.772
4953	20.687
6285	 2.096
5183	 3.451
5348	18.662
6002	 6.957
5421	26.819
4999	14.178
4457	 3.073
4734	32.734
4788	27.553
4475	11.225
5532	16.561
5463	15.559
5527	25.492
5730	13.485
5343	20.680
5294	 9.590
6286	 1.974
5354	 7.841
5981	 6.823
5840	18.152
5907	13.565
4607	28.879
5125	20.006
6396	 0.960
5474	15.891
5395	 5.628
6437	 1.605
6348	 2.658
6143	 2.065
6478	 5.364
4977	11.901
6079	12.277
5836	 6.756
5429	18.840
6189	 4.281
4993	16.292
4951	 2.094
4761	 9.157
5139	 9.077
5546	 2.634
4841	10.161
6008	13.037
5236	21.365
5483	19.147
6057	14.134
5468	25.871
5511	22.771
6088	 5.772
5424	23.836
5378	16.039
6370	 4.884
5103	17.237
5002	 3.966
6094	 8.061
6133	 5.907
5154	15.607
6146	 9.938
5626	25.497
6204	10.153
5575	15.976
4808	23.621
5011	 4.987
5410	13.590
5785	11.930
5640	19.814
5365	30.432
5161	 2.223
5059	 7.008
4990	11.849
5367	 9.404
5041	10.305
5180	20.016
4813	15.216
4913	26.035
4843	25.603
5477	11.964
5920	10.926
5535	29.782
5048	21.830
6302	 0.706
4795	31.100
5026	22.389
5432	10.436
5773	45.128
5137	 9.614
5804	12.903
5183	11.417
5404	 5.972
5542	 8.919
5112	24.968
6030	11.024
6186	 2.281
5097	13.420
5883	19.947
4684	18.116
5303	24.920
5559	 6.434
5219	14.372
6147	 3.430
5230	10.983
6010	 8.306
5977	 9.425
5202	26.276
5957	26.954
5713	16.867
5586	22.181
5594	21.662
5308	24.075
5588	49.508
6341	 1.611
5601	17.035
4602	15.518
5869	11.561
5689	 7.460
4769	39.150
5548	17.136
5871	17.083
4425	25.465
5429	 5.276
5606	22.314
5679	 4.479
4878	16.095
5851	22.666
6174	 7.275
6107	10.201
4955	24.422
5292	18.024
5684	 6.129
6184	 6.678
6233	 1.986
4478	25.803
5738	12.073
5107	23.243
4670	 7.995
5723	14.083
6302	 1.553
5071	24.275
5820	11.952
5309	19.720
5321	18.105
5695	22.615
5711	 8.807
5640	 6.003
5816	 5.440
5064	11.854
5204	18.051
5676	16.356
5863	15.995
5062	12.885
5430	22.840
6333	 2.350
4693	16.843
4943	22.897
5194	22.383
5730	 2.286
5803	17.288
4690	33.237
5798	11.095
5894	11.202
5215	10.882
5468	 6.152
5892	 5.216
5720	 5.561
5599	22.007
5791	18.860
5463	28.816
5798	18.084
5004	33.829
5366	17.886
6068	 2.787
4824	26.333
5021	28.995
4495	26.585
6188	 5.525
6209	 1.418
5986	 8.080
4427	10.214
5563	 4.494
5627	 5.046
5957	 4.851
6162	 5.210
5028	27.417
6078	 3.377
6014	11.558
5362	15.417
6339	 3.535
5799	12.270
5629	 8.611
5126	24.644
6010	11.188
4922	23.416
5053	 4.947
5577	 2.268
5436	14.135
5808	 3.669
4703	13.143
6066	 8.844
6465	 0.787
4834	27.066
5558	15.090
4414	38.813
5554	 9.860
5274	 5.706
5358	20.693
5684	13.715
5759	 9.708
6294	 1.089
5361	 7.407
4816	 7.225
4885	12.996
5464	18.652
5105	10.963
5103	13.543
5707	20.711
4707	24.732
5074	 1.083
4548	18.717
4796	11.758
4664	18.572
5416	13.739
5653	 7.027
4596	18.633
5713	 0.503
5300	 4.046
5455	 7.704
5477	14.449
4888	15.387
5939	 5.399
6250	 3.901
5176	25.297
4964	20.510
5668	17.964
5364	 0.625
5556	12.981
6019	 1.040
4598	27.066
4570	 3.116
5415	16.936
5320	20.240
5726	 4.356
4435	40.262
5617	 9.580
4503	37.516
4985	 7.348
4527	 7.331
5262	 9.251
5830	18.340
6467	 1.129
6168	 2.994
5745	23.042
4420	10.795
5083	22.825
5654	21.390
4422	25.388
6359	 0.398
4766	26.990
6266	 2.259
5781	 1.155
5863	 2.648
5440	18.364
5904	 1.626
5464	16.439
5132	21.491
5870	 5.112
5136	31.135
4967	13.332
6174	 2.228
5343	19.165
6030	 1.459
5332	20.837
6339	 1.488
5722	 4.969
6212	 0.827
5548	 3.278
5118	18.516
4781	27.175
5701	 1.706
5763	 3.596
5681	 1.706
6021	 6.500
5638	 7.760
5686	 7.775
4874	12.682
5261	15.643
4629	29.557
4568	26.864
4563	 1.279
4453	23.621
6137	 0.366
4880	13.024
6305	 0.933
6318	 1.176
5998	 7.982
6412	 2.421
6092	12.690
5479	11.576
6149	 0.541
6246	 1.068
5176	11.888
5353	 9.602
5092	 6.340
6003	12.806
5752	 1.869
5416	 7.428
5309	20.772
6394	 3.300
5405	19.708
5054	18.202
5353	10.675
5011	 1.046
5382	11.685
6131	 4.246
4873	 8.760
5824	13.642
5044	26.271
4409	29.691
5746	 8.290
5272	29.301
5328	19.730
4525	18.301
4582	 0.781
5458	 9.038
5569	19.954
5367	21.162
5482	 7.009
5312	29.373
5025	31.853
5563	16.487
5413	24.912
5057	 8.529
5404	20.655
5282	 0.278
5092	 0.278
5944	15.219
5255	24.064
5043	25.879
5465	14.475
4596	36.090
5071	30.272
5182	 0.462
6176	 8.622
4826	34.604
5604	12.653
5722	 9.283
5045	18.084
5731	17.932
5802	15.867
4812	18.349
5532	28.066
4697	25.981
5816	17.274
5782	21.023
6293	 4.902
4970	35.695
5912	13.601
5146	27.994
5824	14.688
5829	11.292
6031	11.813
5967	16.210
4977	23.914
5080	33.219
6342	 4.595
5378	 4.855
5800	18.319
5489	18.053
5307	17.759
5264	44.969
5193	19.188
6128	12.785
5782	12.668
5100	 6.920
6044	11.947
5857	 9.902
5279	10.477
5964	16.214
5804	16.069
5737	18.687
5750	18.358
5434	24.195
5277	26.643
5764	12.953
5814	17.862
5851	10.574
5489	16.238
6084	 5.777
6244	 1.103
4650	23.098
5806	17.504
5424	 3.819
5585	12.565
5428	17.548
4848	30.913
5829	 6.586
5223	15.911
4671	24.527
4765	21.114
5262	17.909
5681	25.298
5232	 9.902
5149	26.799
5532	17.340
5495	 5.416
5670	16.845
5337	19.535
5998	12.088
5847	24.663
5151	29.128
5397	 5.016
5440	 5.119
6035	14.952
6484	 4.464
4994	19.941
5622	13.923
5715	19.706
5911	24.430
6249	 5.738
6037	 9.011
5702	24.061
5786	11.418
4809	14.103
6355	 1.982
5823	16.533
4623	19.459
5456	 3.499
4615	34.794
5678	23.968
5142	24.149
6312	 3.699
5025	14.125
4896	 9.862
6111	12.336
5256	10.963
5742	 6.169
5600	 5.221
5022	 0.278
5016	 3.744
6111	 3.745
5534	24.306
6399	20.206
4956	20.139
5705	21.248
4642	27.237
5549	14.159
5850	15.335
5737	13.879
6461	 3.478
4720	 8.840
6037	 4.500
5438	 4.868
4724	41.788
4490	19.449
5529	 3.202
5798	17.210
4599	34.876
4622	29.894
4759	 9.334
4504	27.347
5366	10.288
5751	16.235
5097	 7.116
5363	15.304
5326	22.377
5359	14.272
5182	28.512
5307	13.174
5260	35.698
4997	34.226
5365	 3.982
5329	 8.967
4831	23.073
5341	12.843
4852	24.792
6288	 0.817
4556	32.403
4837	22.835
5852	17.757
6242	 1.757
4812	32.290
6300	 2.329
5414	22.661
5550	10.384
6128	 4.408
5014	29.036
4762	16.518
4902	15.695
5601	 9.105
5400	17.590
5728	14.866
4672	11.400
4738	17.905
5677	18.726
4944	 8.279
5832	12.048
4600	22.537
5369	 9.952
5256	 7.173
6110	 7.605
5350	 7.584
5499	 5.700
5256	27.142
6363	 1.189
5056	 8.765
5336	27.392
6061	 6.422
6119	14.321
5988	19.013
5034	18.880
5625	15.557
5496	17.113
5021	14.132
6080	21.066
5949	 5.078
5433	14.898
5105	 7.939
4885	24.653
5228	19.369
5378	15.662
6077	 1.532
4911	19.879
5191	 7.431
6342	 2.799
5190	 5.280
5897	12.763
5582	45.648
6215	 3.951
5622	17.984
5151	 0.615
5332	 4.485
5777	 4.424
5474	13.902
5583	19.599
5352	12.556
5551	 4.831
5095	 0.233
5919	20.911
5355	12.379
5204	21.455
6401	 2.181
5086	14.667
5365	24.721
5829	 8.426
5828	17.536
5148	18.688
6278	 4.421
5271	 9.052
5331	 9.689
5738	 9.381
5113	 8.132
4461	 1.955
5969	 7.114
5248	16.358
5214	17.613
6123	 3.764
6292	 3.396
6066	 3.433
5108	11.335
5645	 4.254
5894	15.195
5076	22.667
5701	 4.326
5884	18.272
5867	 5.441
5308	 5.121
6105	 1.232
5592	18.698
5800	 6.501
5043	23.794
5364	17.897
4862	15.801
4810	21.256
5366	10.595
5553	 0.380
5884	 0.625
6076	 6.854
5630	 8.184
6143	 2.031
5900	 9.120
5590	 1.954
5771	 2.194
5690	 9.892
5273	 0.398
4707	 2.226
5413	21.399
5349	26.942
5716	42.063
6450	 1.706
4987	28.565
4994	 9.340
5071	 9.330
5409	22.935
6325	 5.339
5552	22.464
5679	19.126
5124	27.271
5021	20.543
5218	26.081
5949	 2.852
5424	20.999
5213	18.261
5797	 2.901
5577	13.933
5594	11.685
5889	 8.098
5617	 9.372
5113	19.794
5791	11.151
5513	19.865
5628	13.440
5494	 0.515
5307	 8.691
5037	19.526
5730	 5.494
5505	12.413
5559	11.313
4900	17.439
4852	37.591
5019	29.108
5902	10.790
6114	 3.464
6426	 0.598
6173	11.932
5459	16.542
5896	 6.495
4658	16.174
5182	13.807
5034	24.276
5427	17.304
5344	 7.137
6304	 1.414
5900	16.983
5547	 7.561
6373	 0.419
5063	22.519
4942	15.785
6187	 1.726
4963	12.720
5574	10.329
5532	14.365
5509	11.896
5544	15.751
5789	18.422
5892	16.949
5713	17.972
5299	18.818
5081	29.603
5985	11.118
5388	23.137
5914	 5.755
4410	17.244
4735	12.615
5382	 5.388
6023	 1.299
5581	10.999
6147	 6.506
4914	26.410
4711	26.473
4915	24.163
5038	26.130
5446	44.531
4420	23.843
4815	28.043
4452	22.574
4901	22.610
5822	12.413
5565	 8.173
4799	37.379
4790	28.370
4896	29.625
4679	 0.985
5676	24.322
5659	18.783
6221	10.383
5760	31.805
5288	17.051
5878	12.450
5483	19.741
5434	26.840
5151	24.449
5631	20.951
5202	24.086
6042	10.942
4702	16.327
5637	 7.545
5769	11.337
5957	16.374
5076	 3.250
5039	34.586
5436	24.007
4431	10.319
6256	 3.059
5272	26.022
6087	19.197
5680	19.090
4954	 9.552
5967	15.571
4938	19.177
5686	17.162
5974	 9.712
4908	26.410
4802	29.405
5111	26.370
4746	28.437
4693	17.325
5451	 8.115
5900	16.758
5171	17.561
5738	17.695
4800	29.668
5648	10.408
5077	26.146
4961	 4.918
4509	30.515
4514	35.769
6340	 2.826
6429	 8.290
5472	20.292
5819	23.711
5553	16.815
5546	19.093
5672	 4.354
5092	23.696
4839	 8.937
6277	 6.672
5737	 8.031
5980	 2.259
5873	 9.152
5810	12.133
6434	 5.720
5604	23.891
5442	13.169
4905	11.241
5746	 4.536
5375	18.395
4823	22.319
5139	40.142
6167	 2.675
5957	 9.845
5817	14.171
4463	 7.841
5441	 4.976
6074	 9.469
4466	17.648
5329	18.304
5098	26.066
5160	 0.258
5403	24.380
6368	 5.596
6403	 1.702
5131	32.663
5685	20.175
4710	36.480
6223	 4.271
5799	22.945
4432	24.619
6499	 1.002
5016	23.155
5226	23.806
5887	 0.570
6085	 0.570
5894	21.341
6205	10.131
6124	 7.745
5803	15.577
6337	11.927
5687	21.222
5437	13.164
6406	46.579
6021	11.797
4990	11.336
5217	32.980
5277	65.222
5249	14.682
4981	38.715
5624	 3.650
4957	 9.502
6385	 2.500
5354	21.335
4648	24.955
5281	12.543
4410	32.862
5123	23.854
5080	48.069
5787	16.672
5562	18.712
5552	14.824
4406	24.758
5098	17.901
5116	19.441
4949	29.581
5349	14.213
5046	31.019
4603	19.342
5062	27.770
5831	 6.206
5686	21.675
5577	 6.252
5830	 6.619
5903	14.750
5783	 5.213
4821	10.718
4595	 9.486
5290	 8.027
5652	 5.164
5037	25.114
5227	11.158
4833	26.307
6206	 3.689
5526	28.336
5219	23.934
5289	21.318
5060	 7.485
6140	 3.890
4423	38.730
5174	 5.869
5580	21.711
5486	20.876
5698	 7.215
4889	23.026
5370	 9.315
6060	17.204
5500	22.365
5113	33.014
5530	23.854
5655	47.492
5195	23.867
4955	23.052
4420	15.045
6286	 3.378
5513	14.227
5875	27.892
5879	11.557
5505	17.177
5832	 8.951
6073	 7.641
6148	 6.155
4460	31.000
4648	 9.999
5496	19.668
5827	12.859
6455	 1.522
5815	 1.706
5626	 5.149
5612	 6.261
4999	29.461
5269	15.852
5808	 5.658
6160	 7.095
5215	15.307
4647	19.892
6093	 1.595
4581	31.269
6388	 4.397
6052	 1.006
5464	21.261
4959	34.032
5960	 7.709
4570	14.206
5930	 4.851
4835	 1.539
6460	 3.872
5034	23.970
5285	25.056
5004	10.819
5444	22.336
4912	14.488
6079	 2.696
5376	19.287
5652	16.239
5254	36.178
5272	 5.200
5599	 9.381
5002	28.597
4771	17.819
4970	22.823
4904	33.389
5444	 8.439
6238	 0.742
5248	23.313
6204	 1.381
4546	11.925
5242	 7.344
6240	 2.831
6467	 0.989
5728	13.899
4917	19.469
4840	11.563
5511	25.409
5847	19.353
5580	10.988
6160	 2.274
5541	 2.743
4722	29.863
4746	37.029
4863	 9.770
4985	30.523
4824	 9.629
5473	18.208
5256	 1.706
4554	 0.774
5211	 6.923
4645	27.220
5753	20.251
5887	16.476
4814	21.736
4734	29.741
5643	21.282
5482	12.274
4868	34.625
5455	16.320
5819	 7.977
5532	33.474
5254	10.023
5405	13.212
5332	13.850
5760	20.240
4961	 9.691
5204	23.695
5565	17.824
5208	 6.876
4846	38.691
4891	27.289
5975	19.402
5890	11.841
4448	27.659
5349	12.854
4705	16.781
5269	12.454
5677	 8.232
5831	17.195
5993	13.293
5350	26.027
5039	21.683
5092	20.703
4468	43.105
5894	20.872
5332	21.757
5734	10.530
5723	24.662
6342	 0.999
5961	10.469
5405	18.595
5368	14.623
4545	 1.222
5274	11.705
5816	16.232
5828	 9.994
4568	24.095
5377	23.975
5920	10.696
5608	 4.927
4928	 8.761
5360	22.417
5480	19.152
5551	18.834
5398	19.205
4963	67.608
4862	29.428
5759	18.278
5075	16.143
4471	37.973
5305	28.373
5636	13.830
5293	28.966
5631	21.070
6475	 2.730
5185	29.864
5184	20.112
5505	20.833
5113	30.316
5310	27.085
5558	21.195
5424	14.684
5598	 8.919
6293	 6.263
6253	47.692
5274	30.078
5825	10.411
4449	10.173
6358	 3.237
5058	26.977
5768	19.116
4632	13.449
6199	13.188
5281	24.837
5387	10.632
6272	 2.381
4738	32.577
6009	 5.938
4493	34.970
5233	14.923
5669	17.649
4591	40.367
4692	34.978
4448	12.167
5840	23.952
5417	 5.930
6248	 1.962
5080	24.581
5305	16.953
4847	15.950
6134	 5.997
5515	 7.150
5837	11.654
5922	19.426
5081	30.354
6009	 4.834
5138	 8.947
4540	35.887
4851	16.666
5079	 4.702
5877	 8.629
5061	10.779
4762	30.599
5883	15.936
5825	10.247
5150	34.529
6205	 9.333
4931	19.437
5756	19.197
5239	29.090
5337	21.378
4956	40.045
5558	16.076
5619	23.990
6287	 2.104
5632	15.903
5671	 1.183
5189	50.518
5846	 8.119
5476	10.091
4768	37.465
5231	19.688
6077	 3.809
5837	12.155
5444	26.942
6106	 2.979
4834	10.734
5574	17.318
4467	12.670
6387	 9.935
5413	26.268
6114	21.093
6196	 5.566
5085	11.028
5608	34.552
4668	38.637
4853	33.563
5734	15.387
5340	22.978
5501	 4.754
6020	 8.332
4520	11.586
5643	 9.190
4779	 6.623
4527	16.014
4604	40.633
5874	11.856
5455	 9.601
5295	 6.469
5550	11.733
5881	 9.297
4918	15.866
5552	 7.554
5594	 5.839
5911	14.118
5365	14.126
5537	20.047
5807	19.698
4689	11.974
6102	 3.555
5448	12.490
5611	 7.360
5508	25.128
4807	22.449
5849	 5.802
6055	 1.797
5756	19.371
5330	17.011
5179	 5.152
6271	 2.820
5281	27.065
5596	21.959
6122	 5.650
6455	 0.683
6340	 2.469
5402	21.279
5255	28.715
4889	10.182
5117	13.428
4785	26.305
5545	23.669
6083	 5.675
6060	 3.604
6018	 9.924
6187	 1.662
6201	 2.526
4805	27.819
4892	29.210
5199	 2.505
5126	11.914
6350	16.600
6092	 3.961
5828	18.523
5818	 9.443
5074	 7.944
5311	 6.858
4937	12.002
5843	 6.560
6345	 1.665
5353	20.865
5228	 9.368
4406	31.702
5064	28.215
5088	29.455
6174	 2.975
5320	28.188
5946	 9.939
5545	 3.736
5257	16.396
6244	 2.091
5057	15.005
4476	29.673
5298	14.651
5734	15.039
5572	 6.186
5587	21.641
5377	14.351
5287	 6.213
5198	18.198
5558	 7.673
5448	23.223
5851	 2.710
5452	18.582
5767	 8.011
5011	25.451
5773	11.064
5655	26.760
6051	13.729
4849	18.007
6206	 0.582
5086	10.350
5983	 1.728
4747	13.076
4908	31.785
4614	30.995
5726	 8.507
4801	10.802
5142	19.043
5405	11.930
5351	 7.764
5853	 2.685
5476	 5.282
5812	 5.801
5354	22.897
5738	 5.956
5022	25.431
5576	10.288
5037	 9.131
4933	13.933
5454	14.147
6248	 1.142
5772	 2.052
5434	10.462
5675	 9.016
5012	25.132
5354	10.359
5402	11.375
5660	 6.435
5190	12.584
5119	29.918
5332	12.466
5118	 0.640
6146	 3.163
5632	 9.969
5685	 3.442
4771	26.141
4644	 5.585
5067	16.863
5412	16.894
4991	31.853
5101	26.231
5580	 7.792
6348	 3.135
5582	34.662
4575	33.310
5375	31.233
5227	20.576
5318	21.637
4955	13.164
5657	16.461
5262	 1.618
5804	 5.721
4463	13.074
6169	 9.021
6215	 9.439
4596	35.728
5195	32.929
6302	 0.883
4779	21.053
5252	25.727
6080	 4.216
4989	27.643
5361	21.697
5785	18.932
5641	 7.333
5807	12.486
4945	29.674
5611	19.409
5658	 6.511
6002	 6.029
5701	26.574
4428	44.208
6275	 5.247
5600	 6.605
5319	19.296
5789	 3.146
5280	 9.070
5527	20.403
5741	 9.292
5296	21.477
5065	27.055
5147	11.927
4965	17.944
4618	26.646
5470	14.962
5540	 3.347
5595	26.760
6068	11.392
5154	 8.092
4835	21.777
5333	28.106
5295	23.767
6162	12.761
5100	 8.104
4824	19.361
6085	 7.644
4412	37.424
4790	21.728
5084	24.510
5915	15.242
4977	11.542
6261	14.240
6494	 3.605
5539	31.464
4587	17.154
5833	14.044
5950	14.432
5623	 8.293
5336	24.150
5527	 4.082
5136	28.176
4409	38.235
5733	13.432
5394	22.906
5567	26.697
5156	30.052
6176	 5.844
4954	 8.258
5286	18.752
5442	 9.182
6143	 7.814
5983	 4.125
5643	15.145
4843	 3.447
5074	15.032
5607	10.096
4658	 9.369
5388	23.913
6351	 4.506
4730	28.031
5556	17.344
5714	27.616
5792	20.423
4790	 1.516
5751	11.204
6018	 6.139
5240	21.803
5332	21.026
5557	27.962
5237	14.810
5178	18.035
5527	17.916
5231	12.303
5526	14.521
6490	 5.033
5680	15.213
5203	34.628
5782	 9.173
5301	31.097
6476	 1.726
5178	17.638
5326	18.454
6065	12.499
5547	22.547
5030	11.481
6157	12.449
4429	 0.652
5081	21.626
6033	21.069
5159	17.626
5860	10.833
5389	21.158
5591	 0.603
5189	13.502
6216	 8.429
5366	11.651
5891	10.551
5403	26.349
5750	12.447
4610	32.135
4732	15.790
4741	32.092
6460	 3.000
6067	 8.115
4977	31.669
5566	19.648
5984	14.130
4416	13.109
5921	11.892
5549	27.244
4955	35.374
5755	12.738
5725	14.142
5489	29.169
5394	 5.459
4613	17.787
5485	21.744
4735	22.153
4722	23.411
5038	10.032
5904	17.076
6375	 0.910
5300	18.715
4945	10.163
4533	58.110
4573	34.114
6333	 8.581
4548	11.825
5229	21.414
5170	17.427
5725	 6.923
6225	 9.308
5500	12.587
5287	11.187
5378	19.221
6226	 4.797
5608	 5.335
5429	10.210
5933	14.010
6199	 3.122
5359	16.651
5743	15.346
5945	 5.818
5596	 9.673
4610	30.922
6278	 6.333
5616	13.507
5363	 9.971
5775	14.409
6401	 3.991
5902	 9.907
5791	19.798
5520	16.227
6385	 1.007
5917	 1.416
6047	13.542
5808	 2.822
6388	 0.987
5327	 8.207
5157	10.459
4464	 2.612
5480	 1.091
6302	 2.666
6157	 4.673
5593	13.423
4455	16.126
5841	11.984
5205	16.669
5794	14.904
4805	14.044
5954	15.002
5002	32.561
6131	18.896
5620	18.767
4817	27.588
5312	24.333
4804	23.512
5456	 6.092
4718	30.585
5454	14.327
5599	20.893
5992	 5.637
5430	22.464
6421	 2.553
6069	10.554
5951	14.065
5704	 1.019
5585	13.671
5981	 5.582
6039	 3.132
6478	 1.397
5447	21.973
5627	14.968
5534	22.132
5345	26.756
6134	10.679
5241	22.906
5563	 7.782
6355	 3.003
5593	 5.284
5147	31.192
6238	 2.971
5494	12.826
5670	 2.874
5039	32.636
5564	22.278
5369	 2.431
5015	33.337
5057	19.681
5146	11.152
5584	16.628
5197	26.594
6122	 3.324
5971	10.501
5827	56.346
5208	32.893
6291	 4.041
5458	17.910
6100	 9.682
5240	12.216
5074	26.320
6357	 0.726
6149	20.538
5810	14.252
6090	 1.409
4848	19.324
5381	20.459
5752	15.903
6368	 1.259
4432	20.576
5566	13.599
6388	 0.893
5913	 5.587
5013	14.865
5315	 5.364
5353	 9.360
5554	15.478
5229	11.514
5782	 3.267
5208	16.491
5711	 2.943
6476	 2.199
5402	17.236
5228	 6.454
5410	 5.251
6193	 1.688
5525	10.659
5859	 2.026
5528	 5.059
5374	22.827
5416	 7.989
5631	 4.000
6061	 7.719
5268	18.020
4750	15.283
